Repository file manifest
Generated 2026-08-05

.gitattributes	115 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.015000/RUN_SUMMARY.txt	1260 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.015000/SCAN_METADATA.txt	175 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.015000/complex_level_flow.csv	99512 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.015000/impurity_transition_residue_matrix.csv	241550 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.015000/impurity_transition_weights.csv	161978 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.015000/soc_hybridization_matrix.csv	181 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.015000/wilson_chain.csv	374 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.020000/RUN_SUMMARY.txt	1256 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.020000/SCAN_METADATA.txt	174 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.020000/complex_level_flow.csv	99204 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.020000/impurity_transition_residue_matrix.csv	241444 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.020000/impurity_transition_weights.csv	161628 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.020000/soc_hybridization_matrix.csv	181 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.020000/wilson_chain.csv	374 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.030000/RUN_SUMMARY.txt	1255 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.030000/SCAN_METADATA.txt	174 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.030000/complex_level_flow.csv	98802 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.030000/impurity_transition_residue_matrix.csv	240908 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.030000/impurity_transition_weights.csv	161114 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.030000/soc_hybridization_matrix.csv	181 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.030000/wilson_chain.csv	374 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.050000/RUN_SUMMARY.txt	1255 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.050000/SCAN_METADATA.txt	174 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.050000/complex_level_flow.csv	98391 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.050000/impurity_transition_residue_matrix.csv	240175 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.050000/impurity_transition_weights.csv	160496 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.050000/soc_hybridization_matrix.csv	181 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.050000/wilson_chain.csv	374 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.075000/RUN_SUMMARY.txt	1258 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.075000/SCAN_METADATA.txt	175 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.075000/complex_level_flow.csv	98862 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.075000/impurity_transition_residue_matrix.csv	240755 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.075000/impurity_transition_weights.csv	160903 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.075000/soc_hybridization_matrix.csv	181 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.075000/wilson_chain.csv	374 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.100000/RUN_SUMMARY.txt	1255 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.100000/SCAN_METADATA.txt	173 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.100000/complex_level_flow.csv	99187 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.100000/impurity_transition_residue_matrix.csv	240776 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.100000/impurity_transition_weights.csv	161204 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.100000/soc_hybridization_matrix.csv	181 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_4.0e-05/U_0.100000/wilson_chain.csv	374 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.000000/RUN_SUMMARY.txt	1254 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.000000/SCAN_METADATA.txt	173 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.000000/complex_level_flow.csv	98801 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.000000/impurity_transition_residue_matrix.csv	243099 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.000000/impurity_transition_weights.csv	162272 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.000000/soc_hybridization_matrix.csv	181 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.000000/wilson_chain.csv	374 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.002500/RUN_SUMMARY.txt	1260 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.002500/SCAN_METADATA.txt	176 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.002500/complex_level_flow.csv	98274 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.002500/impurity_transition_residue_matrix.csv	240920 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.002500/impurity_transition_weights.csv	161103 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.002500/soc_hybridization_matrix.csv	181 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.002500/wilson_chain.csv	374 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.005000/RUN_SUMMARY.txt	1259 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.005000/SCAN_METADATA.txt	175 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.005000/complex_level_flow.csv	99089 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.005000/impurity_transition_residue_matrix.csv	241506 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.005000/impurity_transition_weights.csv	161672 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.005000/soc_hybridization_matrix.csv	181 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.005000/wilson_chain.csv	374 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.007500/RUN_SUMMARY.txt	1261 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.007500/SCAN_METADATA.txt	176 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.007500/complex_level_flow.csv	99164 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.007500/impurity_transition_residue_matrix.csv	241492 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.007500/impurity_transition_weights.csv	161651 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.007500/soc_hybridization_matrix.csv	181 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.007500/wilson_chain.csv	374 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.010000/RUN_SUMMARY.txt	1257 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.010000/SCAN_METADATA.txt	174 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.010000/complex_level_flow.csv	99045 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.010000/impurity_transition_residue_matrix.csv	241415 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.010000/impurity_transition_weights.csv	161556 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.010000/soc_hybridization_matrix.csv	181 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.010000/wilson_chain.csv	374 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.015000/RUN_SUMMARY.txt	1258 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.015000/SCAN_METADATA.txt	175 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.015000/complex_level_flow.csv	98695 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.015000/impurity_transition_residue_matrix.csv	241057 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.015000/impurity_transition_weights.csv	161209 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.015000/soc_hybridization_matrix.csv	181 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.015000/wilson_chain.csv	374 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.020000/RUN_SUMMARY.txt	1255 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.020000/SCAN_METADATA.txt	174 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.020000/complex_level_flow.csv	98779 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.020000/impurity_transition_residue_matrix.csv	240868 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.020000/impurity_transition_weights.csv	161253 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.020000/soc_hybridization_matrix.csv	181 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.020000/wilson_chain.csv	374 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.030000/RUN_SUMMARY.txt	1255 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.030000/SCAN_METADATA.txt	174 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.030000/complex_level_flow.csv	98833 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.030000/impurity_transition_residue_matrix.csv	240958 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.030000/impurity_transition_weights.csv	161048 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.030000/soc_hybridization_matrix.csv	181 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.030000/wilson_chain.csv	374 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.050000/RUN_SUMMARY.txt	1255 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.050000/SCAN_METADATA.txt	174 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.050000/complex_level_flow.csv	98630 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.050000/impurity_transition_residue_matrix.csv	240602 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.050000/impurity_transition_weights.csv	160907 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.050000/soc_hybridization_matrix.csv	181 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.050000/wilson_chain.csv	374 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.075000/RUN_SUMMARY.txt	1257 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.075000/SCAN_METADATA.txt	175 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.075000/complex_level_flow.csv	99107 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.075000/impurity_transition_residue_matrix.csv	241133 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.075000/impurity_transition_weights.csv	161342 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.075000/soc_hybridization_matrix.csv	181 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.075000/wilson_chain.csv	374 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.100000/RUN_SUMMARY.txt	1254 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.100000/SCAN_METADATA.txt	173 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.100000/complex_level_flow.csv	98548 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.100000/impurity_transition_residue_matrix.csv	240421 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.100000/impurity_transition_weights.csv	160701 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.100000/soc_hybridization_matrix.csv	181 bytes
reproducibility/nrg_jordan_residue/adapter/output/jordan_comprehensive/reference/scalar/delta_7.0e-05/U_0.100000/wilson_chain.csv	374 bytes
reproducibility/nrg_jordan_residue/adapter/run_pt_dirac_nhnrg.jl	2169 bytes
reproducibility/nrg_jordan_residue/adapter/src/PTDiracNHNRG.jl	59422 bytes
reproducibility/nrg_jordan_residue/adapter/test/biorth_operator_regression.jl	4656 bytes
reproducibility/nrg_jordan_residue/adapter/test/dmnrg_response_smoke.jl	2791 bytes
reproducibility/nrg_jordan_residue/adapter/test/fdm_thermo_smoke.jl	1214 bytes
reproducibility/nrg_jordan_residue/adapter/test/smoke_test.jl	1905 bytes
reproducibility/nrg_jordan_residue/adapter/test/validate_reference.py	4309 bytes
reproducibility/nrg_jordan_residue/figure/Fig_NRG_Jordan_structural_clean.pdf	26115 bytes
reproducibility/nrg_jordan_residue/figure/Fig_NRG_Jordan_structural_clean.png	254362 bytes
reproducibility/nrg_jordan_residue/figure/make_nrg_jordan_structural.py	11042 bytes
requirements.txt	52 bytes
